long,lat,barrio,comuna,calle,altura,piso_dpto,nivel_gest,nivel_get_1,nivel_get_2,codigo_postal,codigo_postal_argentino
-58.3747636963095,-34.6084256249591,MONSERRAT,1,"DE MAYO, Av. ",589,Piso:1 a 7,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,,,1084,C1084AAA
-58.3747636963095,-34.6084256249591,MONSERRAT,1,"DE MAYO, Av. ",589,Piso:1 a 7,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DE ATENCION CIUDADANA,,1084,C1084AAA
-58.3747636963095,-34.6084256249591,MONSERRAT,1,"DE MAYO, Av. ",589,Piso:1 a 7,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DESCENTRALIZACION Y PARTICIPACION CIUDADANA,DG SERVICIOS DESCONCENTRADOS Y MATENIMIENTO EDILICIO,1084,C1084AAA
-58.3747636963095,-34.6084256249591,MONSERRAT,1,"DE MAYO, Av. ",589,Piso:1 a 7,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS ESPACIO PUBLICO COMUNAL,,1084,C1084AAA
-58.3747636963095,-34.6084256249591,MONSERRAT,1,"DE MAYO, Av. ",589,Piso:1 a 7,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS ESPACIO PUBLICO COMUNAL,DG OBRAS COMUNALES,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",JEFATURA DE GABINETE DE MINISTROS,,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",JEFE DE GOBIERNO,,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",MINISTERIO DE HACIENDA,,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",MINISTERIO DE HACIENDA,SS DE GESTION Y ADM. FINANCIERA,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",MINISTERIO DE HACIENDA,SS GESTION OPERATIVA,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA DE COMUNICACION SOCIAL,,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA DE COMUNICACION SOCIAL,DG PLANEAMIENTO DE MEDIOS,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA DE MEDIOS,,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA DE MEDIOS,SS MEDIOS Y DE PRENSA,DG COORD DE PRENSA,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA DE MEDIOS,SS MEDIOS Y DE PRENSA,DG NUEVOS MEDIOS,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA DE MEDIOS,SS MEDIOS Y DE PRENSA,LS1 RADIO DE LA CIUDAD,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA DE MEDIOS,SS MEDIOS Y DE PRENSA,UPE SISTEMAS DE MEDIOS PUBLICOS,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA GENERAL,,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA GENERAL,SS DE CONTENIDOS,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA GENERAL,SS DE CONTENIDOS,DG PLANIFICACION COMUNICACIONAL,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA GENERAL,SS DE CONTENIDOS,"UNIDAD DE PROYECTOS ESPECIALES, OPINION PUBLICA Y COMUNIC DIRECTA",1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA GENERAL,SS RELACIONES INTERNACIONALES E INSTITUCIONALES,DG CULTOS,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA GENERAL,SS RELACIONES INTERNACIONALES E INSTITUCIONALES,DG DE PROTOCOLO Y CEREMONIAL,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA GENERAL,SS RELACIONES INTERNACIONALES E INSTITUCIONALES,DG RELACIONES INTERNACIONALES Y COOPERACION,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA LEGAL Y TECNICA,DG COORDINACION LEGAL,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA LEGAL Y TECNICA,DG COORDINACION Y CONSOLIDACION NORMATIVA,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA LEGAL Y TECNICA,DG MESA DE ENTRADA Y SALIDA DE ARCHIVOS,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",SECRETARIA LEGAL Y TECNICA,DG TECNICA Y ADMINISTRATIVA,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",VICEJEFATURA DE GOBIERNO,,,1084,C1084AAA
-58.373833699071,-34.6082656255991,MONSERRAT,1,"DE MAYO, Av. ",501,"Piso:2º, 3º; RIVADAVIA, Av. SN",VICEJEFATURA DE GOBIERNO,SECRETARIA DE DESARROLLO CIUDADANO,,1084,C1084AAA
-58.3728237036662,-34.6136256097492,MONSERRAT,1,VENEZUELA ,469,,MINISTERIO DE CULTURA,SS PATRIMONIO CULTURAL,DG PATRIMONIO E INSTITUTO HISTORICO,1095,C1095AAI
-58.3731837025196,-34.6134656101822,MONSERRAT,1,BOLIVAR ,474,,MINISTERIO DE CULTURA,SS PATRIMONIO CULTURAL,DG PATRIMONIO E INSTITUTO HISTORICO,1066,C1066AAJ
-58.37031371086,-34.6120156150183,MONSERRAT,1,BALCARCE ,360,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS DE HIGIENE URBANA,DG RECICLADO,1064,C1064AAH
-58.37031371086,-34.6120156150183,MONSERRAT,1,BALCARCE ,360,,MINISTERIO DE CULTURA,ENTE DE TURISMO,,1064,C1064AAH
-58.37031371086,-34.6120156150183,MONSERRAT,1,BALCARCE ,360,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE FORTALECIMIENTO FAMILIAR Y COMUNITARIO,DG ATENCION INMEDIATA,1064,C1064AAH
-58.3697837118662,-34.6101856206555,MONSERRAT,1,"PASEO COLON, Av. ",207,,MINISTERIO DE CULTURA,"DG TECNICA, ADMINISTRATIVA Y LEGAL",,1063,C1063ACC
-58.3697837118662,-34.6101856206555,MONSERRAT,1,"PASEO COLON, Av. ",207,,MINISTERIO DE CULTURA,ENTE DE TURISMO,,1063,C1063ACC
-58.3697437122027,-34.6108856185554,MONSERRAT,1,"PASEO COLON, Av. ",275,Piso:1°,MINISTERIO DE EDUCACION,SS POLITICAS EDUCATIVAS Y CARRERA DOCENTE,DG DE PERSONAL DOCENTE Y NO DOCENTE,1063,C1063ACC
-58.369723712335,-34.6108956185053,MONSERRAT,1,"PASEO COLON, Av. ",275,Piso:14,MINISTERIO DE EDUCACION,DG DE PLANEAMIENTO EDUCATIVO,,1063,C1063ACC
-58.369723712335,-34.6108956185053,MONSERRAT,1,"PASEO COLON, Av. ",275,Piso:15,MINISTERIO DE EDUCACION,DG DE PLANEAMIENTO EDUCATIVO,,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",AUDITORIA GRAL DE LA CIUDAD DE BUENOS AIRES,,,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",JEFATURA DE GABINETE DE MINISTROS,,,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,,,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,DG COMUNICACIONES Y RELACIONES INSTITUCIONALES,,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,DG COORD LEGAL E INSTITUCIONAL,,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,DG DE PLANEAMIENTO EDUCATIVO,,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,DG TECNOLOGIA EDUCATIVA,,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,SS DE EQUIDAD EDUCATIVA,,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,SS DE EQUIDAD EDUCATIVA,DG FORTALECIMIENTO DE LA COMUNIDAD EDUCATIVA,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,SS DE GESTION ECONOMICO FINANCIERA Y AD. DE RECURSOS,DG ADMINISTRACION DE MANTENIMIENTO,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,SS DE GESTION ECONOMICO FINANCIERA Y AD. DE RECURSOS,DG ADMINISTRACION DE RECURSOS,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,SS DE GESTION ECONOMICO FINANCIERA Y AD. DE RECURSOS,DG PLANEAMIENTO Y CONTROL DE GESTION,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,SS DE GESTION ECONOMICO FINANCIERA Y AD. DE RECURSOS,DG SERVICIOS A LAS ESCUELAS,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,SS GESTION EDUCATIVA Y COORD PEDAGOGICA,,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,SS POLITICAS EDUCATIVAS Y CARRERA DOCENTE,DG CARRERA DOCENTE,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE EDUCACION,SS POLITICAS EDUCATIVAS Y CARRERA DOCENTE,DG DE PERSONAL DOCENTE Y NO DOCENTE,1063,C1063ACC
-58.3697337122562,-34.6106656192178,MONSERRAT,1,"PASEO COLON, Av. ",245,"Piso:1,2,3,4,5,",MINISTERIO DE HACIENDA,SS DE GESTION Y ADM. FINANCIERA,DG CONTADURIA,1063,C1063ACC
-58.3740236987781,-34.6092656225569,MONSERRAT,1,"ROCA, JULIO A., Pres., Av. ",523,,LEGISLATURA DE LA CABA,,,1067,C1067ABA
-58.3745336973192,-34.6095156217085,MONSERRAT,1,"YRIGOYEN, HIPOLITO ",546,,LEGISLATURA DE LA CABA,,,1086,C1086AAH
-58.3736337001953,-34.6101456199616,MONSERRAT,1,BOLIVAR ,191,"Piso:5º; ALSINA, ADOLFO 513",MINISTERIO DE CULTURA,SS PATRIMONIO CULTURAL,,1066,C1066AAC
-58.3736337001953,-34.6101456199616,MONSERRAT,1,BOLIVAR ,191,"Piso:5º; ALSINA, ADOLFO 513",MINISTERIO DE EDUCACION,,,1066,C1066AAC
-58.3736337001953,-34.6101456199616,MONSERRAT,1,BOLIVAR ,191,"Piso:5º; ALSINA, ADOLFO 513",MINISTERIO DE EDUCACION,DG COORD LEGAL E INSTITUCIONAL,,1066,C1066AAC
-58.3736337001953,-34.6101456199616,MONSERRAT,1,BOLIVAR ,191,"Piso:5º; ALSINA, ADOLFO 513",MINISTERIO DE EDUCACION,DG TECNOLOGIA EDUCATIVA,,1066,C1066AAC
-58.3736337001953,-34.6101456199616,MONSERRAT,1,BOLIVAR ,191,"Piso:5º; ALSINA, ADOLFO 513",MINISTERIO DE EDUCACION,SS DE EQUIDAD EDUCATIVA,DG ESTRATEGIAS PARA LA EDUCABILIDAD,1066,C1066AAC
-58.3736337001953,-34.6101456199616,MONSERRAT,1,BOLIVAR ,191,"Piso:5º; ALSINA, ADOLFO 513",MINISTERIO DE EDUCACION,SS GESTION EDUCATIVA Y COORD PEDAGOGICA,DG EDUCACION SUPERIOR,1066,C1066AAC
-58.3736337001953,-34.6101456199616,MONSERRAT,1,BOLIVAR ,191,"Piso:5º; ALSINA, ADOLFO 513",MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE PROMOCION SOCIAL,,1066,C1066AAC
-58.3736337001953,-34.6101456199616,MONSERRAT,1,BOLIVAR ,191,"Piso:5º; ALSINA, ADOLFO 513",MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE PREVENCION DEL DELITO Y RELACION CON LA COMUNIDAD,DG POLITICAS DE PREVENCION DEL DELITO,1066,C1066AAC
-58.3898936524466,-34.6155256007368,MONSERRAT,1,MEXICO ,1651,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,,,1100,C1100ACA
-58.3898936524466,-34.6155256007368,MONSERRAT,1,MEXICO ,1651,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS ADMINISTRACION,,1100,C1100ACA
-58.3898936524466,-34.6155256007368,MONSERRAT,1,MEXICO ,1651,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS ADMINISTRACION,DG TECNICA ADM Y LEGAL,1100,C1100ACA
-58.3898936524466,-34.6155256007368,MONSERRAT,1,MEXICO ,1651,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE PROMOCION SOCIAL,DG FORTALECIMIENTO DE LA SOC. CIVIL,1100,C1100ACA
-58.3898936524466,-34.6155256007368,MONSERRAT,1,MEXICO ,1651,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE PROMOCION SOCIAL,DG NIÑEZ Y ADOLESCENCIA,1100,C1100ACA
-58.3898936524466,-34.6155256007368,MONSERRAT,1,MEXICO ,1651,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE PROMOCION SOCIAL,DG SERVICIOS SOCIALES ZONALES,1100,C1100ACA
-58.3865736618999,-34.6131156086504,MONSERRAT,1,"BELGRANO, Av. ",1429,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,AGENCIA DE PROTECCION AMBIENTAL,,1093,C1093AAC
-58.3865736618999,-34.6131156086504,MONSERRAT,1,"BELGRANO, Av. ",1429,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,AGENCIA DE PROTECCION AMBIENTAL,DG EVALUACION TECNICA,1093,C1093AAC
-58.3865736618999,-34.6131156086504,MONSERRAT,1,"BELGRANO, Av. ",1429,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,"DG TECNICA, ADMINISTRATIVA Y LEGAL",,1093,C1093AAC
-58.3858636637771,-34.6121856115387,MONSERRAT,1,MORENO ,1379,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,AGENCIA DE PROTECCION AMBIENTAL,,1091,C1091ABA
-58.3858636637771,-34.6121856115387,MONSERRAT,1,MORENO ,1379,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,AGENCIA DE PROTECCION AMBIENTAL,DG EVALUACION TECNICA,1091,C1091ABA
-58.3858636637771,-34.6121856115387,MONSERRAT,1,MORENO ,1379,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,"DG TECNICA, ADMINISTRATIVA Y LEGAL",,1091,C1091ABA
-58.3830936714974,-34.6098056191854,MONSERRAT,1,"YRIGOYEN, HIPOLITO ",1176,Piso:9,MINISTERIO DE CULTURA,SS GESTION CULTURAL,DG PROMOCION CULTURAL,1086,C1086AAT
-58.3804036800843,-34.6114356147858,MONSERRAT,1,"IRIGOYEN, BERNARDO de ",266,"Piso:3,4,5,6","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",,,1072,C1072AAF
-58.3804036800843,-34.6114356147858,MONSERRAT,1,"IRIGOYEN, BERNARDO de ",266,"Piso:3,4,5,6","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",AGENCIA DE SISTEMAS DE INFORMACION,,1072,C1072AAF
-58.3804036800843,-34.6114356147858,MONSERRAT,1,"IRIGOYEN, BERNARDO de ",266,"Piso:3,4,5,6","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",AGENCIA DE SISTEMAS DE INFORMACION,DG DE GOBIERNO ELECTRONICO,1072,C1072AAF
-58.3804036800843,-34.6114356147858,MONSERRAT,1,"IRIGOYEN, BERNARDO de ",266,"Piso:3,4,5,6","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",AGENCIA DE SISTEMAS DE INFORMACION,DG INTEGRACION DE SISTEMAS,1072,C1072AAF
-58.3796036819451,-34.6095956205306,MONSERRAT,1,"YRIGOYEN, HIPOLITO ",930,,CONSEJO DE LA MAGISTRATURA DE LA CABA,,,1086,C1086AAP
-58.3800236809839,-34.6106256173515,MONSERRAT,1,"ALSINA, ADOLFO ",963,,MINISTERIO DE CULTURA,SS GESTION CULTURAL,DG MUSICA,1088,C1088AAA
-58.3800236809839,-34.6106256173515,MONSERRAT,1,"ALSINA, ADOLFO ",963,,MINISTERIO DE CULTURA,SS PATRIMONIO CULTURAL,DG MUSEOS,1088,C1088AAA
-58.3781136850193,-34.6042656367384,SAN NICOLAS,1,ESMERALDA ,340,,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DE ATENCION CIUDADANA,DG DEFENSA Y PROTECCION DEL CONSUMIDOR,1035,C1035ABH
-58.3794236806231,-34.6030356401588,SAN NICOLAS,1,SUIPACHA ,443,,MINISTERIO DE CULTURA,SS GESTION CULTURAL,DG MUSICA,1008,C1008AAI
-58.3772536883458,-34.6070756284602,SAN NICOLAS,1,"MITRE, BARTOLOME ",754,,ENTE REGULADOR DE LOS SERVICIOS PUBLICOS,,,1036,C1036AAN
-58.3777536869694,-34.6075356269843,SAN NICOLAS,1,ESMERALDA ,55,,MINISTERIO DE EDUCACION,,,1035,C1035ABA
-58.3777536869694,-34.6075356269843,SAN NICOLAS,1,ESMERALDA ,55,,MINISTERIO DE EDUCACION,SS DE EQUIDAD EDUCATIVA,,1035,C1035ABA
-58.3777536869694,-34.6075356269843,SAN NICOLAS,1,ESMERALDA ,55,,MINISTERIO DE EDUCACION,SS DE EQUIDAD EDUCATIVA,DG FORTALECIMIENTO DE LA COMUNIDAD EDUCATIVA,1035,C1035ABA
-58.3777536869694,-34.6075356269843,SAN NICOLAS,1,ESMERALDA ,55,,MINISTERIO DE EDUCACION,SS DE GESTION ECONOMICO FINANCIERA Y AD. DE RECURSOS,,1035,C1035ABA
-58.3777536869694,-34.6075356269843,SAN NICOLAS,1,ESMERALDA ,55,,MINISTERIO DE EDUCACION,SS DE GESTION ECONOMICO FINANCIERA Y AD. DE RECURSOS,DG ADMINISTRACION DE RECURSOS,1035,C1035ABA
-58.3777536869694,-34.6075356269843,SAN NICOLAS,1,ESMERALDA ,55,,MINISTERIO DE EDUCACION,SS GESTION EDUCATIVA Y COORD PEDAGOGICA,DG DE EDUCACION DE GESTION ESTATAL,1035,C1035ABA
-58.3777536869694,-34.6075356269843,SAN NICOLAS,1,ESMERALDA ,55,,MINISTERIO DE EDUCACION,SS GESTION EDUCATIVA Y COORD PEDAGOGICA,DG EDUCACION SUPERIOR,1035,C1035ABA
-58.3779536854554,-34.6041056372094,SAN NICOLAS,1,ESMERALDA ,351,Piso:SS/ PB /1°,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS DE USO DEL ESPACIO PUBLICO,DG FERIAS Y MERCADOS,1035,C1035ABG
-58.3767036891848,-34.603905638031,SAN NICOLAS,1,MAIPU ,356,"Piso:4SS/2°/3° Depto:2°,3°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE GESTION DE PROYECTOS DE MODERNIZACION,,1006,C1006ACB
-58.3767036891848,-34.603905638031,SAN NICOLAS,1,MAIPU ,356,"Piso:4SS/2°/3° Depto:2°,3°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE GESTION DE PROYECTOS DE MODERNIZACION,DG ADMINISTRACION DE BASES DE DATOS Y PROYECTOS,1006,C1006ACB
-58.3767036891848,-34.603905638031,SAN NICOLAS,1,MAIPU ,356,"Piso:4SS/2°/3° Depto:2°,3°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE GESTION DE PROYECTOS DE MODERNIZACION,DG CAPITAL HUMANO,1006,C1006ACB
-58.3767036891848,-34.603905638031,SAN NICOLAS,1,MAIPU ,356,"Piso:4SS/2°/3° Depto:2°,3°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE GESTION DE PROYECTOS DE MODERNIZACION,DG MODERNIZACION ADMINISTRATIVA,1006,C1006ACB
-58.3767036891848,-34.603905638031,SAN NICOLAS,1,MAIPU ,356,"Piso:4SS/2°/3° Depto:2°,3°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE GESTION DE PROYECTOS DE MODERNIZACION,DG PLANEAMIENTO DE CARRERAS,1006,C1006ACB
-58.3767036891848,-34.603905638031,SAN NICOLAS,1,MAIPU ,356,"Piso:4SS/2°/3° Depto:2°,3°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE GESTION DE PROYECTOS DE MODERNIZACION,DG PROYECTOS DE CIUDAD INTELIGENTE,1006,C1006ACB
-58.3764736902147,-34.6051656343612,SAN NICOLAS,1,MAIPU ,255,"Piso:PB, 2°, 12",JEFATURA DE GABINETE DE MINISTROS,SS ASUNTOS PUBLICOS,,1084,C1084ABE
-58.3764736902147,-34.6051656343612,SAN NICOLAS,1,MAIPU ,255,"Piso:PB, 2°, 12",JEFATURA DE GABINETE DE MINISTROS,SS ASUNTOS PUBLICOS,DG COORD. DE GESTION POLITICA Y RELACIONES INSTITUCIONALES,1084,C1084ABE
-58.3764736902147,-34.6051656343612,SAN NICOLAS,1,MAIPU ,255,"Piso:PB, 2°, 12",JEFATURA DE GABINETE DE MINISTROS,SS TRANSPORTE,,1084,C1084ABE
-58.3764736902147,-34.6051656343612,SAN NICOLAS,1,MAIPU ,255,"Piso:PB, 2°, 12",JEFATURA DE GABINETE DE MINISTROS,SS TRANSPORTE,DG MOVILIDAD SALUDABLE,1084,C1084ABE
-58.3764736902147,-34.6051656343612,SAN NICOLAS,1,MAIPU ,255,"Piso:PB, 2°, 12",JEFATURA DE GABINETE DE MINISTROS,SS TRANSPORTE,DG TRANSPORTE,1084,C1084ABE
-58.3764736902147,-34.6051656343612,SAN NICOLAS,1,MAIPU ,255,"Piso:PB, 2°, 12",JEFATURA DE GABINETE DE MINISTROS,SS TRANSPORTE,UPE CONSTRUCCION TRANSPORTE MASIVO BUSES RAPIDOS,1084,C1084ABE
-58.3760636906408,-34.6023356429139,SAN NICOLAS,1,LAVALLE ,658,Piso:10º,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE PREVENCION DEL DELITO Y RELACION CON LA COMUNIDAD,DG POLITICAS DE PREVENCION DEL DELITO,1047,C1047AAN
-58.3746036963499,-34.6067756298907,SAN NICOLAS,1,"MITRE, BARTOLOME ",565,"Piso:PB, 1°, 2°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE INVERSIONES,"DG TECNICA, ADMINISTRATIVA Y LEGAL",1036,C1036AAI
-58.3746036963499,-34.6067756298907,SAN NICOLAS,1,"MITRE, BARTOLOME ",565,"Piso:PB, 1°, 2°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE TRABAJO,,1036,C1036AAI
-58.3746036963499,-34.6067756298907,SAN NICOLAS,1,"MITRE, BARTOLOME ",565,"Piso:PB, 1°, 2°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE TRABAJO,DG EMPLEO,1036,C1036AAI
-58.3746036963499,-34.6067756298907,SAN NICOLAS,1,"MITRE, BARTOLOME ",565,"Piso:PB, 1°, 2°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE TRABAJO,DG PROTECCION DEL TRABAJO,1036,C1036AAI
-58.3746036963499,-34.6067756298907,SAN NICOLAS,1,"MITRE, BARTOLOME ",565,"Piso:PB, 1°, 2°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE TRABAJO,DG RELACIONES LABORALES,1036,C1036AAI
-58.3782836849339,-34.6057756321969,SAN NICOLAS,1,SAENZ PE,812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","CONSEJO DE LOS DERECHOS DE LOS NIÑOS, NIÑAS Y ADOLESCENTES",,,,
